one-digit ZIP,Year,HPI with 2000 base,Percent change since 2000,Percent change since 2010,HPI year by year percent change since 2000,employment_by_thosands,employment year by year percent change,employment percent change since 2000,employment percent change since 2010
9,2005,181.2718181818182,81.27181818181819,20.05520261889893,22.00489184554741,4085.443333333333,2.2278754464946537,3.2203268499530493,4.034761070690541
9,2006,202.89420454545453,102.89420454545451,34.37557520647222,11.92815661061488,4172.128333333333,2.1218015507088905,5.410457345702146,6.24217224436475
9,2007,201.88181818181815,101.8818181818182,33.7050779872461,-0.4989725388679367,4221.85,1.1917578438183307,6.666694739324335,7.508321665529954
9,2008,176.09727272727272,76.09727272727272,16.628133208787677,-12.772098887738103,4191.891666666666,-0.7096020307053474,5.909785707367809,6.745440431814112
9,2009,154.7889772727273,54.78897727272727,2.5157810852328963,-12.10029838880371,3966.098333333333,-5.386430549453602,0.2050286551653048,0.9956714182460796
9,2010,148.6696590909091,48.66965909090911,-1.5370054514521438,-3.9533294228285776,3926.998333333333,-0.985855536444502,-0.7828481676274451,0.0
9,2011,141.26113636363635,41.26113636363635,-6.443624174928154,-4.983210947394834,3971.431666666667,1.1314833764041188,0.3397774118974829,1.1314833764041168
9,2012,141.05795454545455,41.05795454545455,-6.5781902348648735,-0.1438341948905019,4053.6616666666655,2.0705379546166918,2.417350586788725,3.2254491237794336
9,2013,152.42795454545455,52.42795454545456,0.952090354077746,8.060516712183109,4154.263333333333,2.481747983407589,4.959091119635847,5.787244625772268
9,2014,169.39329545454547,69.39329545454547,12.188130576814896,11.130071881947211,4265.150000000001,2.669225751216242,7.760686208043678,8.610945000825494
9,2015,179.62704545454545,79.62704545454545,18.965879827218718,6.04141384258392,4392.005,2.974221305229574,10.965727495904911,11.84127486685123
9,2016,193.9165909090909,93.9165909090909,28.42975729082265,7.955119129408272,4509.011666666666,2.6640831844833013,13.921946782662886,14.820819463890771
9,2017,206.8167045454545,106.81670454545451,36.973422665586334,6.652403270853324,4603.7666666666655,2.101458301837744,16.315968990942334,17.233731106752835
9,2018,222.09556818181815,122.09556818181817,47.09251943445268,7.387635186405173,4696.645,2.017442239325784,18.662576480446685,19.59885391683808
9,2019,230.28,130.28,52.51301794386155,3.6850946127306994,4768.461666666667,1.5291057055976776,20.47705270781839,21.427646815909867
9,2020,236.3023863636364,136.30238636363637,56.50160713763497,2.615245077139305,4432.243333333333,-7.0508762958844,11.98236475646267,12.865933649916652
